file_path,reason
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_1411.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_1855.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_4733.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_5980.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_7030.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105641-Old_English_sheepdog\n02105641_8146.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105855-Shetland_sheepdog\n02105855_16951.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02105855-Shetland_sheepdog\n02105855_17517.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106030-collie\n02106030_16268.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106030-collie\n02106030_17819.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106030-collie\n02106030_19483.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_1031.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_346.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_4107.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_6084.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_6512.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106166-Border_collie\n02106166_6710.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106382-Bouvier_des_Flandres\n02106382_1648.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106382-Bouvier_des_Flandres\n02106382_4291.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106382-Bouvier_des_Flandres\n02106382_590.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106550-Rottweiler\n02106550_11870.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106550-Rottweiler\n02106550_4150.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106662-German_shepherd\n02106662_16891.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02106662-German_shepherd\n02106662_7122.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107312-miniature_pinscher\n02107312_4049.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_1180.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_1706.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_2100.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_2325.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_2477.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_261.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_467.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_870.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_910.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107574-Greater_Swiss_Mountain_dog\n02107574_988.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107683-Bernese_mountain_dog\n02107683_1536.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107683-Bernese_mountain_dog\n02107683_5538.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107908-Appenzeller\n02107908_3531.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02107908-Appenzeller\n02107908_47.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108000-EntleBucher\n02108000_2420.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108000-EntleBucher\n02108000_2550.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108000-EntleBucher\n02108000_3306.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108000-EntleBucher\n02108000_331.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108000-EntleBucher\n02108000_3594.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108089-boxer\n02108089_4681.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108551-Tibetan_mastiff\n02108551_4682.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108551-Tibetan_mastiff\n02108551_728.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02108915-French_bulldog\n02108915_6462.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109525-Saint_Bernard\n02109525_15029.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109525-Saint_Bernard\n02109525_7982.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109961-Eskimo_dog\n02109961_1253.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109961-Eskimo_dog\n02109961_17141.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109961-Eskimo_dog\n02109961_2599.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109961-Eskimo_dog\n02109961_5684.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02109961-Eskimo_dog\n02109961_8977.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110063-malamute\n02110063_642.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110185-Siberian_husky\n02110185_1614.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110185-Siberian_husky\n02110185_4115.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110185-Siberian_husky\n02110185_699.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110185-Siberian_husky\n02110185_9846.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110627-affenpinscher\n02110627_11663.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110627-affenpinscher\n02110627_1387.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110627-affenpinscher\n02110627_2416.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110627-affenpinscher\n02110627_4086.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110627-affenpinscher\n02110627_8621.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110806-basenji\n02110806_3974.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110958-pug\n02110958_11288.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110958-pug\n02110958_15014.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110958-pug\n02110958_15663.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110958-pug\n02110958_15969.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02110958-pug\n02110958_8583.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111277-Newfoundland\n02111277_2866.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_1590.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_17.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_260.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_5057.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_7194.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111500-Great_Pyrenees\n02111500_8867.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_14413.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_17211.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_2476.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_3221.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_5474.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_5932.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_6376.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02111889-Samoyed\n02111889_6595.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_10243.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_10937.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_1348.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_1462.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_161.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_2288.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_2896.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_3742.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_4148.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_4245.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_4583.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_5094.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_5208.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_5697.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_5700.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_5961.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_6129.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_6227.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_627.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_651.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_6676.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_883.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112018-Pomeranian\n02112018_888.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112137-chow\n02112137_15770.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112137-chow\n02112137_16270.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112137-chow\n02112137_2850.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112137-chow\n02112137_6016.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112137-chow\n02112137_7302.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_1453.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_1546.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_1862.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_2070.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_2074.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_2161.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_2191.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_420.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_539.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_602.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02112706-Brabancon_griffon\n02112706_866.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113023-Pembroke\n02113023_1198.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113023-Pembroke\n02113023_2416.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113023-Pembroke\n02113023_3998.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113023-Pembroke\n02113023_5295.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113023-Pembroke\n02113023_6275.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113186-Cardigan\n02113186_11400.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_1050.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_1756.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_2883.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_2905.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_3344.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_5278.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_6060.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_720.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_7448.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_7986.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_8943.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_9828.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113624-toy_poodle\n02113624_983.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_1252.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_1546.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_1558.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_3171.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_3315.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_352.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113712-miniature_poodle\n02113712_8487.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113799-standard_poodle\n02113799_1922.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113799-standard_poodle\n02113799_254.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113799-standard_poodle\n02113799_2729.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113799-standard_poodle\n02113799_298.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_177.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_2167.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_2572.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_3391.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_3419.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_3474.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_3832.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_530.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02113978-Mexican_hairless\n02113978_737.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115641-dingo\n02115641_6577.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115641-dingo\n02115641_6639.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_2029.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_3270.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_4032.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_539.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_564.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_739.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02115913-dhole\n02115913_750.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02116738-African_hunting_dog\n02116738_2482.jpg,duplicate_replaced
C:\Users\saraswathi\Downloads\archive\images\images\n02116738-African_hunting_dog\n02116738_9164.jpg,duplicate_replaced
